laboratory,date,value
Laboratory 1,2020-01-01,1453
Laboratory 1,2020-01-02,1692
Laboratory 1,2020-01-03,1904
Laboratory 1,2020-01-04,1645
Laboratory 1,2020-01-05,1725
Laboratory 1,2020-01-06,2040
Laboratory 1,2020-01-07,2147
Laboratory 1,2020-01-08,2238
Laboratory 1,2020-01-09,1793
Laboratory 1,2020-01-10,1803
Laboratory 1,2020-01-11,1669
Laboratory 1,2020-01-12,1629
Laboratory 1,2020-01-13,1973
Laboratory 1,2020-01-14,2018
Laboratory 1,2020-01-15,1967
Laboratory 1,2020-01-16,1694
Laboratory 1,2020-01-17,1857
Laboratory 1,2020-01-18,1307
Laboratory 1,2020-01-19,1534
Laboratory 1,2020-01-20,1474
Laboratory 1,2020-01-21,1692
Laboratory 1,2020-01-22,1996
Laboratory 1,2020-01-23,2057
Laboratory 1,2020-01-24,1828
Laboratory 1,2020-01-25,1526
Laboratory 1,2020-01-26,1779
Laboratory 1,2020-01-27,2205
Laboratory 1,2020-01-28,2039
Laboratory 1,2020-01-29,2118
Laboratory 1,2020-01-30,1945
Laboratory 1,2020-01-31,2007
Laboratory 1,2020-02-01,1927
Laboratory 1,2020-02-02,1750
Laboratory 1,2020-02-03,2051
Laboratory 1,2020-02-04,1893
Laboratory 1,2020-02-05,1870
Laboratory 1,2020-02-06,1937
Laboratory 1,2020-02-07,2025
Laboratory 1,2020-02-08,1717
Laboratory 1,2020-02-09,1662
Laboratory 1,2020-02-10,2005
Laboratory 1,2020-02-11,2163
Laboratory 1,2020-02-12,2037
Laboratory 1,2020-02-13,1906
Laboratory 1,2020-02-14,1666
Laboratory 1,2020-02-15,1396
Laboratory 1,2020-02-16,1542
Laboratory 1,2020-02-17,1726
Laboratory 1,2020-02-18,1974
Laboratory 1,2020-02-19,2061
Laboratory 1,2020-02-20,1966
Laboratory 1,2020-02-21,1931
Laboratory 1,2020-02-22,1544
Laboratory 1,2020-02-23,1389
Laboratory 1,2020-02-24,1996
Laboratory 1,2020-02-25,2170
Laboratory 1,2020-02-26,1903
Laboratory 1,2020-02-27,1905
Laboratory 1,2020-02-28,1985
Laboratory 1,2020-02-29,1524
Laboratory 1,2020-03-01,1395
Laboratory 1,2020-03-02,2006
Laboratory 1,2020-03-03,2003
Laboratory 1,2020-03-04,1967
Laboratory 1,2020-03-05,1957
Laboratory 1,2020-03-06,1860
Laboratory 1,2020-03-07,1669
Laboratory 1,2020-03-08,1480
Laboratory 1,2020-03-09,2106
Laboratory 1,2020-03-10,2073
Laboratory 1,2020-03-11,2041
Laboratory 1,2020-03-12,1853
Laboratory 1,2020-03-13,1762
Laboratory 1,2020-03-14,1575
Laboratory 1,2020-03-15,1361
Laboratory 1,2020-03-16,1772
Laboratory 1,2020-03-17,1717
